KODE,NAMA BAHAN,SUMBER,ENERGI,PROTEIN,LEMAK,KH,SERAT,Cluster
ER028,Gandaria masak,DABM-1964,68.0,0.7,0.1,18,2.2,0
ER029,"Gatep, segar",KZGPI- 1990,191.0,4.5,1.5,39.7,13.4,0
ER030,"Jambu air, segar",DABM-1964,46.0,0.6,0.2,11.8,2.1,0
ER031,Jambu biji,DABM-1964,64.0,0.9,0.3,12.2,2.4,0
ER032,Jambu bj putih tdk brbj,KZGPI- 1990,61.0,0.9,0.3,15.4,4.5,0
ER033,"Jambu bol, segar",KZGMI-2001,49.0,2.3,0.2,9.6,3.5,0
ER034,"Jambu monyet, segar",DABM-1964,49.0,0.7,0.6,15.8,1.2,0
ER035,"Jeruk bali, segar",DABM-1964,48.0,0.6,0.2,12.4,0.8,0
ER036,"Jeruk banjar, segar",KZGMI-2001,61.0,0.8,0.2,14.1,5.4,0
ER037,Jeruk garut-keprok,DABM-1964,44.0,0.8,0.3,10.9,1.6,0
ER038,"Jeruk Kalamansi, segar",BKP,39.0,0.3,0.3,8.9,2.3,0
ER039,"Jeruk manis, segar",DABM-1964,45.0,0.9,0.2,11.2,1.4,0
ER040,"Jeruk nipis, segar",KZGPI- 1990,44.0,0.5,0.2,10,0.4,0
ER041,"Jeruk ragi, segar",KZGPI- 1990,49.0,0.7,0.2,11.1,0.5,0
ER042,"Kawista, segar",KZGPI- 1990,120.0,3.5,2.5,20.8,4.6,0
ER043,"Kedondong masak, segar",DABM-1964,46.0,1,0.1,10.3,2.6,0
ER044,"Kedondong, segar",KZGMI-2001,47.0,0.5,0.2,10.4,2.7,0
ER045,"Kelapa hutan, kering",KZGMI-2001,623.0,2,52.1,36.5,15.3,1
ER046,"Kelapa muda, daging, segar",DABM-1964,68.0,1,0.9,14,0,0
ER047,"Kemang, segar",DABM-1964,48.0,1,0.2,11.9,1.7,0
ER048,"Kesemek, segar",DABM-1964,78.0,0.8,0.4,20,0.6,0
ER049,"Kokosan, segar",DABM-1964,86.0,1.6,0.2,13,1.4,0
ER050,"Kranji, segar",KZGPI- 1990,315.0,2.1,1.4,73.5,3.6,0
ER051,"Langsat, segar",DABM-1964,56.0,0.9,0.2,14.3,1.4,0
ER052,"Lemon, segar",KZGMI-2001,34.0,0.5,0.8,6.2,0.1,0
ER053,"Lontar, segar",KZGPI- 1990,27.0,0.4,0.2,6,1.6,0
ER054,"Mangga, segar",KZGMI-2001,52.0,0.7,0,12.3,1.6,0
ER055,"Mangga benggala, segar",KZGMI-2001,63.0,2.4,0.4,12.4,5.8,0
ER056,"Mangga gedung, segar",DABM-1964,44.0,0.7,0.2,11.2,1.6,0
ER057,"Mangga golek, segar",DABM-1964,63.0,0.5,0.2,16.7,2.3,0
ER058,"Mangga harumanis, segar",DABM-1964,46.0,0.4,0.2,11.9,1.7,0
ER059,"Mangga indramayu, segar",DABM-1964,72.0,0.8,0.2,18.7,2.5,0
ER060,"Mangga kopek, segar",DABM-1964,56.0,0.4,0.2,14.6,2,0
ER061,"Mangga kwini, segar",KZGMI-2001,86.0,0.7,0.5,19.8,6.5,0
ER062,"Mangga manalagi, segar",KZGMI-2001,133.0,1,0.1,32.1,11.8,0
ER063,"Mangga muda, segar",DABM-1964,59.0,0.5,0.4,15.1,,0
ER064,"Manggis, segar",DABM-1964,63.0,0.6,0.6,15.6,1.5,0
ER065,"Markisa, segar",KZGPI- 1990,144.0,3.5,1.2,29.8,11.4,0
ER066,"Matoa, segar",KZGMI-2001,90.0,1.2,0.1,21.1,0.5,0
ER067,"Melon, segar",BKP,37.0,0.6,0.4,7.8,1,0
ER068,"Menteng, segar",DABM-1964,65.0,1.7,0.3,16.1,,0
ER069,"Nanas palembang, segar",KZGMI-2001,58.0,0.7,0.2,13.3,1.6,0
ER070,"Nanas, segar",KZGPI- 1990,40.0,0.6,0.3,9.9,0.6,0
ER071,"Nangka masak pohon, segar",DABM-1964,106.0,1.2,0.3,27.6,3.7,0
ER072,"Pala, daging, segar",DABM-1964,42.0,0.3,0.2,10.9,0.5,0
ER073,"Pepaya, segar",DABM-1964,46.0,0.5,0.1,12.2,1.6,0
ER074,"Pisang ambon, segar",KZGMI-2001,108.0,1,0.8,24.3,1.9,0
ER075,"Pisang angleng (pisang ampyang), segar",DABM-1964,68.0,1.3,0.2,17.2,0.8,0
ER076,"Pisang ayam, segar",KZGMI-2001,120.0,1.1,0.2,26.8,4.1,0
ER077,"Pisang gapi, segar",KZGMI-2001,131.0,1.6,0.1,31.1,11.7,0
ER078,"Pisang goroho, segar",KZGMI-2001,119.0,1.5,0.2,27.9,4.6,0
ER079,"Pisang hijau, segar",KZGPI- 1990,121.0,1,0.1,28.9,0.4,0
ER080,"Pisang kayu, segar",KZGMI-2001,100.0,1.4,0.5,23.6,2.6,0
ER081,"Pisang kepok, segar",KZGMI-2001,109.0,0.8,0.5,26.3,5.7,0
ER082,"Pisang ketip, segar",KZGMI-2001,145.0,1.1,0.3,34.5,6.6,0
ER083,"Pisang kidang, segar",KZGPI- 1990,96.0,1,0.2,22.5,0.6,0
ER084,"Pisang lampung, segar",DABM-1964,99.0,1.3,0.2,25.6,4.3,0
ER085,"Pisang mas bali ampenan, segar",KZGMI-2001,92.0,1.4,0.2,21,3.7,0
ER086,"Pisang mas bali kopang, segar",KZGMI-2001,127.0,1.4,0.2,31.8,3.7,0
ER087,"Pisang mas, segar",DABM-1964,127.0,1.4,0.2,33.6,1.4,0
ER088,"Pisang raja sereh, segar",KZGPI- 1990,108.0,1.3,0.3,28.2,0.7,0
ER089,"Pisang raja, segar",DABM-1964,120.0,1.2,0.2,31.8,5.3,0
ER090,"Pisang rotan, segar",KZGPI- 1990,98.0,1.3,1.2,20.5,1,0
ER091,"Pisang talas, segar",KZGMI-2001,113.0,1.2,0.2,26.7,4.4,0
ER092,Pisang tujuh bulan,KZGMI-2001,94.0,0.6,0.2,22.5,3.7,0
ER093,"Pisang ua, segar",KZGMI-2001,128.0,0.8,0.5,30.2,8.1,0
ER094,"Pisang uli, segar",KZGPI- 1990,134.0,1.1,0.5,35.5,1.4,0
ER095,"Purut, segar",KZGPI- 1990,76.0,4.1,1.1,15.2,1.7,0
ER096,"Rambutan binjai, segar",KZGMI-2001,76.0,0.5,0.2,18,3.8,0
ER097,"Rambutan, segar",DABM-1964,69.0,0.9,0.1,18.1,0.8,0
ER098,"Salak bali, segar",KZGPI- 1990,57.0,0.5,0.1,13.6,1.3,0
ER099,"Salak medan, segar",KZGMI-2001,55.0,0.4,0.2,12.8,3.2,0
ER100,"Salak pondoh, segar",KZGPI- 1990,87.0,0.8,0.4,20.1,0,0
ER101,"Salak, segar",DABM-1964,77.0,0.4,,20.9,,0
ER102,"Sawo duren, segar",KZGPI- 1990,64.0,1,3.1,8,0.8,0
ER103,"Sawo kecik, segar",KZGPI- 1990,111.0,0.9,2.3,21.6,1,0
ER104,"Sawo Manila, segar",DABM-1964,92.0,0.5,1.1,22.4,9.5,0
ER105,"Semangka, segar",DABM-1964,28.0,0.5,0.2,6.9,0.4,0
ER106,"Sirsak, segar",DABM-1964,65.0,1,0.3,16.3,3.2,0
ER107,"Sowa, segar",KZGMI-2001,48.0,1.6,0.6,9.1,4.5,0
ER108,"Srikaya, segar",KZGPI- 1990,63.0,1.1,0.5,13.9,2.1,0
ER109,"Sukun muda, segar",KZGPI- 1990,119.0,1.4,0.2,28.1,1.4,0
ER110,"Sukun tua, segar",KZGPI- 1990,126.0,1.6,0.2,24.5,1.5,0
ER111,"Vigus, segar",KZGMI-2001,44.0,2.4,0.1,8.3,,0
ER112,"Wani, segar",KZGPI- 1990,74.0,0.8,0.3,17.1,3.1,0
EP001,Barongko,KZGMI-2001,159.0,3.1,5.8,23.5,,0
EP002,Dodol nanas,KZGMI-2001,338.0,1.5,1.2,80.3,,0
EP003,Getuk pisang,KZGPI- 1990,144.0,1.1,0.4,34.1,0.4,0
EP004,Keripik lampung,KZGPI- 1990,485.0,1.7,22.2,69.7,0.6,1
EP005,Ledre pisang,KZGPI- 1990,405.0,4.8,5.1,84.9,0.4,0
EP006,Lempog durian,KZGPI- 1990,320.0,3.5,5.7,63.7,4.9,0
EP007,Loka anjoro,KZGMI-2001,163.0,1.1,4.3,30,,0
EP008,Rica-rica taipa,KZGMI-2001,49.0,1.6,0.3,10,,0
EP009,Rujak aceh,KZGMI-2001,82.0,0.4,0.3,19.7,2.4,0
EP010,Sale kesemek,KZGMI-2001,296.0,1.1,0.6,71.2,,0
EP011,Sale pisang siam,KZGPI- 1990,281.0,2.4,0.7,66.1,1,0
EP012,"Sale pisang, cilacap",KZGPI- 1990,295.0,2.3,2.1,66.9,1.3,0
EP013,Sanggara belanda,KZGMI-2001,242.0,6.4,7.1,38.2,,0
EP014,Tepung Pisang,BKP,338.0,2.9,0.4,80.6,5.3,0
EP015,Tepung Sukun,BKP,353.0,2.9,0.5,84.4,3.7,0
FR004,"Angsa, daging, segar",DABM-1964,349.0,16.4,31.5,0,0,1
FR005,"Ayam, daging, segar",DABM-1964,298.0,18.2,25,0,0,1
FR007,"Ayam, hati, segar",KZGMS-1993,261.0,27.4,16.1,1.6,0,1
FR012,"Bebek (itik), daging, segar",DABM-1964,321.0,16,28.6,0,0,1
FR013,"Bebek alabio, daging, segar",KZGMI-2001,303.0,11.3,27,3.7,0,1
FR014,"Belibis, daging, segar",KZGMI-2001,131.0,20.2,4.3,2.8,0,0
FR015,"Burung, sarang, segar",DABM-1964,281.0,37.5,0.3,32.1,,1
FR016,"Domba, daging, gemuk, segar",DABM-1964,317.0,15.7,27.7,0,0,1
FR017,"Domba, daging, kurus, segar",DABM-1964,202.0,17.1,14.8,0,0,0
FR018,"Domba, ginjal, segar",DABM-1964,100.0,16.6,3.3,1,0,0
FR019,"Kambing, daging, segar",DABM-1964,149.0,16.6,9.2,0,0,0
FR020,"Kelinci, daging, segar",FCTEA-1972,142.0,16.9,7.8,0,0,0
FR021,"Kerbau, daging, segar",DABM-1964,79.0,18.7,0.5,0,0,0
FR022,"Kuda, daging, segar",DABM-1964,113.0,18.1,4.1,0.9,0,0
FR023,"Sapi, babat, segar",DABM-1964,108.0,17.6,4.2,0,0,0
FR024,"Sapi, daging, gemuk, segar",DABM-1964,273.0,17.5,22,0,0,1
FR025,"Sapi, daging, kurus, segar",DABM-1964,174.0,19.6,10,0,0,0
FR026,"Sapi, daging, lemak sedang, segar",DABM-1964,201.0,18.8,14,0,0,0
FR027,"Sapi, daleman, segar",KZGMI-2001,183.0,12,14.4,1.4,0,0
FR029,"Sapi, ginjal, segar",DABM-1964,137.0,15,8.1,0.9,0,0
FR030,"Sapi, keleponan, segar",KZGMI-2001,84.0,10.5,4.6,0.2,0,0
FR031,"Sapi, liver, segar",DABM-1964,132.0,19.7,3.2,6,0,0
FR032,"Sapi, otak, segar",DABM-1964,123.0,10.4,8.6,0.8,0,0
FR033,"Sapi, usus, segar",DABM-1964,126.0,14,7.2,1.5,0,0
FR034,Ulat sagu segar,KZGMI-2001,241.0,5.8,21.6,5.8,2.8,1
FP001,"Ayam, ampela, goreng",KZGMS-1993,270.0,32.3,11.2,9.9,0,1
FP002,"Ayam, usus, goreng",KZGPI-1990,473.0,45.2,26.3,13.9,0,1
FP003,"Bebek, daging, goreng",KZGMI-2001,300.0,24,20.7,4.5,0,1
FP004,"Buaya, daging, dendeng, mentah",KZGMI-2001,365.0,49.6,4.8,30.8,,1
FP005,Ham,DABM-1964,384.0,16.9,35,0.3,0,1
FP006,"Itik alabio, daging, dendeng, mentah",KZGMI-2001,496.0,30.3,33.5,18.4,,1
FP007,Kerupuk urat,KZGMI-2001,588.0,53.7,40.9,1.2,,1
FP008,"Menjangan, daging, dendeng, mentah",KZGMI-2001,322.0,55.8,2,22.7,,1
FP009,"Punai, daging, goreng",KZGMI-2001,224.0,26.2,11.3,4.4,,1
FP010,"Rusa, daging, dendeng, mentah",KZGMI-2001,536.0,40.5,41.5,0,,1
FP011,"Sapi, abon",KZGPI-1990,212.0,18,10.6,59.3,7.5,0
FP012,"Sapi, abon, asli",KZGPI-1990,358.0,14.6,16.1,38.6,2.5,1
FP013,"Sapi, daging, asap",DABM-1964,182.0,32,6,0,0,0
FP014,"Sapi, daging, dendeng, mentah",DABM-1964,301.0,55,9,0,,1
FP015,"Sapi, daging, kornet",DABM-1964,289.0,16,25,0,0,1
FP016,"Sapi, daging, sosis (Worst)",DABM-1964,448.0,14.5,42.3,2.3,,1
FP017,"Sapi, hati, sosis (liverworst)",DABM-1964,274.0,16,22,3,2.3,1
FP018,"Sapi, paru, dendeng, mentah",KZGMI-2001,360.0,57.3,6,19.2,,1
FP019,"Sapi, paru, goreng",KZGMS-1993,268.0,23.9,12.7,14.5,,1
FP020,"Ulat sagu, panggang",KZGMI-2001,380.0,11.9,30.3,14.9,4.8,1
FP021,"Ayam goreng church texas, dada",KZGPI- 1990,338.0,35.2,20.6,0.4,0,1
FP022,"Ayam goreng church,texas paha",KZGPI- 1990,287.0,31,15.7,1.7,0,1
FP023,"Ayam goreng church texas, sayap",KZGPI- 1990,295.0,34,16,1.5,0,1
FP024,"Ayam goreng kalasan, paha",KZGPI- 1990,275.0,37.4,12.2,1.3,0,1
FP025,"Ayam goreng kentucky, dada",KZGPI- 1990,298.0,34.2,16.8,0.1,0,1
FP026,"Ayam goreng Kentucky, paha",KZGPI- 1990,286.0,32.1,16.1,1.1,0,1
FP027,"Ayam goreng Kentucky,sayap",KZGPI- 1990,297.0,35.9,15.2,1.6,0,1
FP028,Ayam goreng mbok berek dada,KZGPI- 1990,295.0,39.2,13.6,1,0,1
FP029,"Ayam goreng pasundan, dada",KZGPI-1990,246.0,37.9,9,0.7,0,1
FP030,"Ayam goreng pasundan, paha",KZGPI-1990,245.0,33.1,11.4,0.3,0,1
FP031,"Ayam goreng pioneer, dada",KZGPI-1990,295.0,37.4,14.7,0.6,0,1
FP032,"Ayam goreng sukabumi, dada",KZGPI-1990,244.0,36.7,9.2,1,0,1
FP033,"Ayam goreng sukabumi, paha",KZGPI-1990,283.0,35.7,14.3,0.5,0,1
FP034,"Ayam taliwang, masakan",KZGMI-2001,264.0,18.2,20.1,2.7,,1
FP036,Beef burger,KZGMS-1993,258.0,10.6,9.5,32.5,0.4,0
FP037,"Beef teriyaki, masakan",KZGMS-1993,151.0,8.6,3.1,22.3,0.3,0
FP038,"Beef yakiniku, masakan",KZGMS-1993,132.0,9.8,1.1,20.7,0.3,0
FP039,Brongkos,KZGPI-1990,141.0,15.3,3.3,12.6,1,0
FP040,"Bulgogi, masakan",KZGMS-1993,72.0,11.4,4.9,1.4,1.7,0
FP041,"Chicken teriyaki, masakan",KZGMS-1993,168.0,13,9.6,7.5,0.8,0
FP042,"Chikiniku, masakan",KZGMS-1993,143.0,9.8,1.4,22.8,0.4,0
FP043,"Coto mangkasara, kuda, masakan",,96.0,6.8,5.9,3.8,,0
FP044,"Coto mangkasara, sapi, masakan",KZGMI-2001,84.0,6,6,1.4,,0
FP045,"Djibokum, masakan",KZGMS-1993,248.0,10,2.3,40.9,0.1,0
FP046,"Empal (daging) Goreng, masakan",KZGMS-1993,248.0,36.2,6.9,10.1,,1
FP047,Gulai kambing,KZGMI-2001,126.0,4.2,9.4,6.2,,0
FP048,"Jangang bintatoeng,masakan",KZGMI-2001,107.0,5.3,2.2,16.5,,0
FP049,"Kalio ayam, masakan",KZGMS-1993,203.0,16,13.5,4.4,,0
FP050,"Kalio jeroan, masakan",KZGMS-1993,163.0,16.5,9,4.1,,0
FP051,"Kalio kikil (tunjang), masakan",KZGMS-1993,122.0,13.8,5.7,3.9,,0
FP052,"Kalio otak, masakan",KZGMS-1993,157.0,8.1,8.8,11.4,,0
FP054,"Lawar penyu, masakan",KZGPI-1990,141.0,23,1.5,7.6,0,0
FP055,"Lawara jangang, masakan",KZGMI-2001,159.0,5,10.9,10.1,,0
FP056,"Naan maran sapi, masakan",KZGMI-2001,478.0,38.3,33.9,5.1,,1
FP057,"Nasu likku, masakan",KZGMI-2001,196.0,14.5,8.3,15.9,,0
FP058,"Oramu ninahu ndawa olaho, masakan",KZGMI-2001,117.0,13.7,5,4.3,,0
FP059,"Paniki masak santan, masakan",KZGMI-2001,460.0,28.5,35.2,7.2,,1
FP060,"Pelolah manuk, masakan",KZGMI-2001,219.0,19.7,13.6,4.4,,1
FP061,"Rawon, masakan",KZGPI-1990,60.0,5.4,2.5,4,,0
FP062,"Rendang sapi, masakan",KZGPI-1990,193.0,22.6,7.9,7.8,0,0
FP063,"RW, anjing, masakan",KZGMI-2001,198.0,24.6,10.7,0.9,,0
FP064,"Sate, penyu, masakan",KZGPI-1990,179.0,22.5,3.5,13.3,0,0
FP065,"Sate pusut, masakan",KZGMI-2001,274.0,12.9,18.6,13.6,,1
FP066,"Penyu, serapah, masakan",KZGPI-1990,174.0,13.1,12.2,2.2,0,0
FP067,"Sie reuboh, masakan",KZGMI-2001,474.0,11.2,42.5,11.7,,1
FP068,"Sop buntut, masakan",KZGMS-1993,71.0,7.5,3.6,2.2,,0
FP069,"Sop daging sapi, masakan",KZGMS-1993,49.0,5.8,0.5,5.3,,0
FP070,"Sop kaki sapi, masakan",KZGMS-1993,68.0,9,1.9,3.7,,0
FP071,"Sop kambing, masakan",KZGMS-1993,34.0,5.5,0.8,1.1,,0
FP072,"Sop konro, masakan",KZGMI-2001,71.0,7.4,2.6,4.5,,0
FP073,"Sop saudara, masakan",KZGMI-2001,89.0,7.2,5,3.9,,0
FP074,"Soto bandung, masakan",KZGPI-1990,42.0,3.9,1.7,2.8,0.4,0
FP075,"Soto banjar, masakan",KZGMI-2001,110.0,2.9,9.5,3.2,,0
FP076,"Soto betawi, masakan",KZGPI-1990,135.0,2.5,8.8,11.5,0.5,0
FP077,"Soto jeroan, masakan",KZGMS-,92.0,11.8,4.3,1.4,,0
FP078,"Soto kudus, masakan",KZGPI-1990,38.0,2.6,2.3,1.8,0.2,0
FP079,"Soto madura, masakan",KZGPI-1990,60.0,3.5,4.5,1.3,0,0
FP080,"Soto padang, masakan",KZGPI-1990,127.0,5.9,6.6,11,0.7,0
FP081,"Soto pekalongan, masakan",KZGPI-1990,94.0,3,6.8,5.1,0.3,0
FP082,"Soto pemalang, masakan",KZGPI-1990,75.0,3.6,5.2,3.5,0,0
FP083,"Soto sukaraja, masakan",KZGPI-1990,80.0,3.2,3.5,9,0.3,0
FP084,"Soto sulung, masakan",KZGPI-1990,86.0,2.3,8.5,0,0,0
FP085,"Sukiyaki, masakan",KZGMS-1993,75.0,5.6,0.4,12.2,0.2,0
FP086,"Tedong pallu basa, masakan",KZGMI-2001,83.0,10.4,3.4,2.8,,0
FP087,"Tikus rica, masakan",KZGMI-2001,257.0,18.8,18.5,3.8,,1
FP088,"Tinoransa, masakan",KZGMI-2001,516.0,17.7,49.5,0,,1
GR023,"Ikan daun, segar",KZGMI-2001,101.0,11.5,4.1,4.6,0,0
GR024,"Ikan ekor kuning, segar",KZGMI-2001,108.0,22.3,1.2,2.1,0,0
GR025,"Ikan gabus, segar",KZGMI-2001,80.0,16.2,0.5,2.6,0,0
GR026,"Ikan heu, segar",KZGMI-2001,81.0,10,1.6,6.6,,0
GR027,"Ikan hitam, segar",KZGMI-2001,101.0,10.3,3.7,6.7,0,0
GR028,"Ikan hiu, segar",KZGPI- 1990,57.0,10.7,0.3,2.2,0,0
GR029,"Ikan kacangan, segar",KZGPI- 1990,77.0,15.6,0.9,1.6,0,0
GR030,"Ikan kakap, segar",DABM- 1964,92.0,20,0.7,0,0,0
GR031,"Ikan kakatua, segar",KZGMI-2001,82.0,11.4,1.2,6.4,,0
GR032,"Ikan kalaban, segar",KZGMI-2001,77.0,16.4,0.7,1.3,0,0
GR033,"Ikan kamera (kakap merah), segar",KZGMI-2001,86.0,19.7,0.8,0,0,0
GR034,"Ikan kapar, segar",KZGMI-2001,132.0,17,6.7,0.8,0,0
GR035,"Ikan kawalinya, segar",KZGMI-2001,110.0,12.6,4.2,5.4,,0
GR036,"Ikan keru-keru, segar",KZGPI- 1990,93.0,16.5,2.1,0.8,0,0
GR037,"Ikan kima, segar",KZGMI-2001,70.0,10.8,0.7,5.2,,0
GR038,"Ikan lais, segar",KZGPI- 1990,161.0,11.9,11.5,2.4,0,0
GR039,"Ikan layang, segar",DABM- 1964,109.0,22,1.7,0,0,0
GR040,"Ikan layur, segar",KZGPI- 1990,82.0,18,1,0.4,0,0
GR041,"Ikan lehoma, segar",KZGMI-2001,90.0,20.4,0.9,0,,0
GR042,"Ikan lemuru, segar",DABM- 1964,112.0,20,3,0,0,0
GR043,"Ikan lidah, segar",KZGPI- 1990,104.0,15.6,3.2,2,0,0
GR044,"Ikan malalugis, segar",KZGMI-2001,99.0,20.6,1.4,0.9,,0
GR045,"Ikan mamar merah, segar",KZGMI-2001,115.0,15.3,4,4.4,0,0
GR046,"Ikan mas, segar",DABM- 1964,86.0,16,2,0,0,0
GR047,"Ikan mayong, segar",KZGPI- 1990,97.0,17.9,2,0.4,0,0
GR048,"Ikan mujahir, segar",KZGPI- 1990,89.0,18.7,1,0,0,0
GR049,"Ikan nasu metti, segar",KZGMI-2001,154.0,16.8,5,10.5,,0
GR050,"Ikan oci, kembung, segar",KZGMI-2001,125.0,21.3,3.4,2.2,,0
GR051,"Ikan paling, segar",DABM- 1964,303.0,14,27,0,0,1
GR052,"Ikan papuyu/ betok, segar",KZGMI-2001,120.0,14.3,4.9,4.6,0,0
GR053,"Ikan patin, segar",KZGMI-2001,132.0,17,6.6,1.1,0,0
GR054,"Ikan pomo, segar",KZGMI-2001,147.0,22.5,5.2,2.6,,0
GR055,"Ikan puntin, segar",KZGMI-2001,76.0,14.4,1.1,2.2,,0
GR056,"Ikan saluang, segar",KZGMI-2001,113.0,13.9,4.9,3.4,0,0
GR057,"Ikan sarden, segar",KZGMI-2001,109.0,19.9,1.8,3.4,0,0
GR058,"Ikan selar, segar",DABM- 1964,100.0,18.8,2.2,0,0,0
GR059,"Ikan sepat, segar",KZGMI-2001,84.0,15.2,0.6,4.7,0,0
GR060,"Ikan sidat, segar",KZGPI- 1990,81.0,11.4,1.9,3.8,0,0
GR061,"Ikan sunu, segar",KZGMI-2001,111.0,13.3,3.4,6.7,,0
GR062,"Ikan tahuman, segar",KZGMI-2001,88.0,15.9,0.9,4.1,0,0
GR063,"Ikan tarmon, segar",KZGMI-2001,96.0,19.5,1.1,2,0,0
GR064,"Ikan telan, segar",KZGMI-2001,95.0,15.8,0.7,6.5,0,0
GR065,"Ikan tembang, segar",DABM- 1964,204.0,16,15,0,0,0
GR066,"Ikan tempahas, segar",KZGMI-2001,101.0,15.1,4.1,1,0,0
GR067,"Ikan terbang, segar",KZGMI-2001,98.0,19.6,1.7,1,0,0
GR068,"Ikan teri, segar",KZGPI- 1990,74.0,10.3,1.4,4.1,0,0
GR069,"Ikan titang, segar",KZGMI-2001,82.0,17.4,0.4,2.3,0,0
GR070,"Ikan tongkol, segar",KZGMI-2001,100.0,13.7,1.5,8,0,0
GR071,"Ikan turi, segar",KZGMI-2001,96.0,19.2,2,0.2,,0
GR072,"Keong, segar",DABM- 1964,64.0,12,1,2,0,0
GR073,"Kepiting, segar",DABM- 1964,151.0,13.8,3.8,14.1,0,0
GR074,"Kerang, segar",KZGPI- 1990,101.0,14.4,2.6,3.9,0,0
GR075,"Kodok, segar",DABM- 1964,73.0,16.4,0.3,0,0,0
GR076,"Kura-kura, segar",DABM- 1964,83.0,19.1,0.2,0,0,0
GR077,"Kuro, segar",KZGPI- 1990,87.0,16,2.2,1,0,0
GR078,"Lokan, segar",KZGMI-2001,217.0,11,1.7,5.1,,0
GR079,"Rajungan, segar",KZGMI-2001,76.0,12.1,2,2.4,0,0
GR080,"Rebon, udang kecil, segar",DABM- 1964,81.0,16.2,1.2,0.7,0,0
GR081,Rusip,KZGPI- 1990,110.0,11.5,2,11.7,0,0
GR082,"Udang galah, segar",KZGMI-2001,81.0,16.5,0.3,3,0,0
GR083,"Udang, besar, segar",KZGMI-2001,56.0,11.4,0.6,1.2,0,0
GR084,"Udang, segar",DABM- 1964,91.0,21,0.2,0.1,0,0
GP001,"Bekicot, dendeng, mentah",KZGPI- 1990,441.0,48.7,20.3,15.8,0,1
GP002,"Belut, goreng",KZGPI- 1990,417.0,25.9,19.4,32,0,1
GP003,"Cumi-cumi, goreng",KZGPI- 1990,265.0,40.6,10.1,0,0,1
GP004,"Ikan asin, kering",DABM- 1964,193.0,42,1.5,0,0,1
GP005,"Ikan bandeng presto, masakan",KZGPI- 1990,296.0,17.1,20.3,11.3,0,1
GP006,Ikan baung bakar,KZGMI-2001,144.0,17.8,5.8,5.2,,0
GP007,Ikan Belida bakar,KZGMI-2001,128.0,18,3,7.2,0,0
GP008,"Ikan cakalang asap, mentah",KZGMI-2001,204.0,34.2,5.6,1.9,,1
GP009,"Ikan cakalang asin, mentah",KZGPI- 1990,198.0,36.5,2.2,5.5,0,0
GP010,"Ikan calo/ peda, mentah",KZGPI- 1990,81.0,11.4,1.9,3.8,0,0
GP011,"Ikan Gabus asap, mentah",KZGMI-2001,261.0,38.1,2.3,21.9,0,1
GP012,"Ikan Gabus, kering",DABM- 1964,268.0,58,4,0,0,1
GP013,"Ikan gete, goreng",KZGMI-2001,267.0,23.1,19.4,0.2,,1
GP014,"Ikan hiu, kering",KZGMI-2001,298.0,46.3,3.6,20.2,,1
GP015,"Ikan katombo, asin",KZGPI- 1990,162.0,31.7,2.8,0.3,0,0
GP016,"Ikan kayu, kering",KZGMI-2001,302.0,70.7,1.9,0.4,0,1
GP017,Ikan Lais bakar,KZGMI-2001,147.0,17.5,6.5,5.4,,0
GP018,"Ikan lomak asin, mentah",KZGMI-2001,258.0,40.3,2.3,18.9,0,1
GP019,Ikan Mas pepes,KZGPI- 1990,209.0,15.2,11.3,11.8,0.5,0
GP020,Ikan mujahir goreng,KZGPI- 1990,416.0,46.9,23.9,0,0,1
GP021,Ikan Mujahir pepes,KZGPI- 1990,121.0,21.7,2.8,0.8,0,0
GP022,"Ikan mujahir, dendeng, mentah",,582.0,68.3,15.2,37.2,0,1
GP023,"Ikan Papuyu, bakar",KZGMI-2001,152.0,17.6,6.1,6.7,0,0
GP024,"Ikan Patin, bakar",KZGMI-2001,144.0,17.5,6.3,4.3,,0
GP025,"Ikan peda banjar, mentah",DABM- 1964,156.0,28,4,2,0,0
GP026,"Ikan pepetek, mentah",DABM-60/64,176.0,"32,0","4,4","2,0","0,0",0
GP027,"Ikan Pindang banjar, mentah",DABM-60/64,157.0,28,4.2,1.8,0,0
GP028,"Ikan Pindang benggol, mentah",DABM-60/64,170.0,31,4.2,0,0,0
GP029,"Ikan Pindang layang, mentah",DABM-60/64,153.0,30,2.8,0,0,0
GP030,"Ikan Pindang selar, mentah",DABM-60/64,142.0,27,3,0,0,0
GP031,"Ikan sale, mentah",BKP,534.0,40.2,39.3,4.9,2,1
GP032,"Ikan sale lais, mentah",KZGPI- 1990,415.0,61.3,17.6,2.9,0,1
GP033,"Ikan saluang, kering, mentah",KZGMI-2001,284.0,34.1,9.9,14.6,0,1
GP034,"Ikan sanggang, masakan",KZGMI-2001,240.0,21.7,7.7,20.7,,0
GP035,"Ikan selar kuning, cue, mentah",DABM- 1964,138.0,27,3.3,0,0,0
GP036,"Ikan selar, kering, mentah",DABM-60/64,194.0,38,3.5,0,0,1
GP037,"Ikan sepat, kering, mentah",DABM-60/64,289.0,38,14,0,0,1
GP038,"Ikan sunu, asin, mentah",,199.0,34.1,3.8,7.1,,0
GP039,"Ikan, tepung, mentah",KZGPI- 1990,316.0,60,6.5,22.4,0,1
GP040,"Ikan Teri nasi, kering, mentah",DABM-60/64,144.0,32.5,0.6,0,0,0
